City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Busselton,AU,-33.65,115.3333,73.96,41,0,2.98,clear sky
1,Quang Ngai,VN,15.1167,108.8,68.72,94,100,6.24,overcast clouds
2,Saint-Augustin,CA,51.226,-58.6502,-2.96,86,100,7.9,overcast clouds
3,Norman Wells,CA,65.282,-126.8329,-12.96,64,75,21.85,broken clouds
4,Jasper,US,37.2001,-94.3502,29.01,50,0,1.99,clear sky
5,Kapaa,US,22.0752,-159.319,80.47,69,0,1.99,clear sky
6,Ponta Do Sol,PT,32.6667,-17.1,65.71,66,100,2.46,overcast clouds
7,Maroantsetra,MG,-15.4333,49.7333,76.66,81,100,6.82,overcast clouds
8,Nikolskoye,RU,59.7035,30.7861,19.29,90,74,11.61,broken clouds
9,Souillac,MU,-20.5167,57.5167,79.36,94,75,11.5,light rain
10,Jimenez,MX,28.3333,-105.4,45.34,20,0,10.18,clear sky
11,Rikitea,PF,-23.1203,-134.9692,78.55,71,10,7.87,light rain
12,Tuatapere,NZ,-46.1333,167.6833,54.07,58,96,4.18,overcast clouds
13,Kidal,ML,18.4411,1.4078,61.61,15,0,10.94,clear sky
14,Bredasdorp,ZA,-34.5322,20.0403,67.32,60,27,11.5,scattered clouds
15,Merrill,US,45.1805,-89.6835,9.03,74,40,0.0,scattered clouds
16,Kaberamaido,UG,1.7389,33.1594,73.51,45,100,4.32,overcast clouds
17,Kahului,US,20.8947,-156.47,83.46,69,20,11.5,few clouds
18,Bethel,US,41.3712,-73.414,34.16,87,100,8.05,light rain
19,Fortuna,US,40.5982,-124.1573,61.41,81,20,1.99,few clouds
20,Kargasok,RU,59.0556,80.8572,22.5,88,100,12.37,overcast clouds
21,Atuona,PF,-9.8,-139.0333,78.66,76,23,16.62,light rain
22,Tiksi,RU,71.6872,128.8694,-20.6,98,100,7.05,overcast clouds
23,Beringovskiy,RU,63.05,179.3167,-8.88,87,92,11.74,overcast clouds
24,Avarua,CK,-21.2078,-159.775,84.25,74,75,14.97,broken clouds
25,Vigrestad,NO,58.5667,5.7,38.88,67,100,25.46,overcast clouds
26,New Norfolk,AU,-42.7826,147.0587,66.65,62,38,1.01,scattered clouds
27,Port Lincoln,AU,-34.7333,135.8667,68.22,73,89,13.33,overcast clouds
28,Caravelas,BR,-17.7125,-39.2481,77.09,88,100,8.12,overcast clouds
29,Ushuaia,AR,-54.8,-68.3,53.26,58,0,12.66,clear sky
30,Am Timan,TD,11.0297,20.2827,73.63,17,11,6.73,few clouds
31,Puerto Ayora,EC,-0.7393,-90.3518,77.56,89,83,5.99,broken clouds
32,Port Hardy,CA,50.6996,-127.4199,44.78,93,100,5.75,mist
33,Qaanaaq,GL,77.484,-69.3632,-0.72,69,100,7.67,overcast clouds
34,Saldanha,ZA,-33.0117,17.9442,60.85,70,0,15.61,clear sky
35,Clyde River,CA,70.4692,-68.5914,-7.37,77,100,9.22,light snow
36,Nanortalik,GL,60.1432,-45.2371,10.74,73,100,39.01,overcast clouds
37,Alexandria,EG,31.2156,29.9553,56.79,53,98,19.55,overcast clouds
38,Kenai,US,60.5544,-151.2583,30.02,91,100,0.0,overcast clouds
39,Naze,JP,28.3667,129.4833,54.52,60,80,17.27,broken clouds
40,Punta Arenas,CL,-53.15,-70.9167,53.71,58,0,5.75,clear sky
41,Yellowknife,CA,62.456,-114.3525,-24.59,80,40,3.44,scattered clouds
42,Portland,US,45.5234,-122.6762,51.08,87,100,1.99,overcast clouds
43,East London,ZA,-33.0153,27.9116,68.88,83,100,7.85,light rain
44,San Quintin,MX,30.4833,-115.95,61.74,40,1,10.47,clear sky
45,Bengkulu,ID,-3.8004,102.2655,72.9,95,100,4.81,overcast clouds
46,Albany,US,42.6001,-73.9662,22.48,87,100,1.01,snow
47,Kaitangata,NZ,-46.2817,169.8464,56.68,49,84,4.85,broken clouds
48,Luderitz,NA,-26.6481,15.1594,67.14,74,16,7.94,few clouds
49,Mzimba,MW,-11.9,33.6,59.59,98,100,5.86,overcast clouds
50,Yambio,SS,4.5721,28.3955,75.18,28,100,2.17,overcast clouds
51,Oistins,BB,13.0667,-59.5333,77.09,73,40,12.66,scattered clouds
52,Arraial Do Cabo,BR,-22.9661,-42.0278,76.96,94,20,10.36,few clouds
53,Marawi,PH,7.9986,124.2928,64.65,91,100,2.13,overcast clouds
54,Lebu,CL,-37.6167,-73.65,59.85,82,1,18.41,clear sky
55,Mweka,CD,-4.85,21.5667,68.22,92,99,0.94,overcast clouds
56,Bowen,AU,-20.0167,148.2333,82.62,71,100,18.77,overcast clouds
57,Lugovoy,KZ,42.9472,72.7644,27.93,58,0,7.38,clear sky
58,Markova,UA,48.6758,24.4138,25.7,85,100,5.79,overcast clouds
59,Dharampur,IN,20.5333,73.1833,60.44,35,62,3.62,broken clouds
60,Bluff,NZ,-46.6,168.3333,52.99,58,93,6.02,overcast clouds
61,Dingle,PH,10.9995,122.6711,74.34,90,97,10.78,overcast clouds
62,Mataura,NZ,-46.1927,168.8643,54.97,52,90,4.05,overcast clouds
63,Ribeira Grande,PT,38.5167,-28.7,59.27,82,87,14.65,overcast clouds
64,Saint-Ambroise,CA,48.5501,-71.3324,1.94,96,83,1.36,broken clouds
65,Sao Geraldo Do Araguaia,BR,-6.4006,-48.555,75.31,94,78,2.91,broken clouds
66,Chokurdakh,RU,70.6333,147.9167,-31.11,100,44,2.06,scattered clouds
67,Bonham,US,33.5773,-96.1783,36.07,69,0,3.44,clear sky
68,Katherine,AU,-14.4667,132.2667,79.12,89,97,5.75,overcast clouds
69,Cape Town,ZA,-33.9258,18.4232,65.88,58,0,5.99,clear sky
70,Vaini,TO,-21.2,-175.2,77.16,100,100,11.5,light rain
71,Kaduna,NG,10.5222,7.4383,66.25,14,0,9.4,clear sky
72,Isangel,VU,-19.55,169.2667,77.11,94,100,2.3,moderate rain
73,Carnarvon,AU,-24.8667,113.6333,80.67,50,76,8.05,broken clouds
74,Hilo,US,19.7297,-155.09,80.62,70,100,0.0,overcast clouds
75,Bugalagrande,CO,4.2121,-76.1556,67.12,86,89,3.24,overcast clouds
76,Jamestown,US,42.097,-79.2353,20.52,66,100,1.99,overcast clouds
77,Genthin,DE,52.4,12.1667,40.71,96,100,16.93,overcast clouds
78,Barrow,US,71.2906,-156.7887,-21.98,69,100,10.36,haze
79,Grindavik,IS,63.8424,-22.4338,27.07,63,100,17.27,overcast clouds
80,Sao Filipe,CV,14.8961,-24.4956,73.78,71,0,6.76,clear sky
81,Bosaso,SO,11.2842,49.1816,72.63,55,5,3.49,clear sky
82,Hobart,AU,-42.8794,147.3294,67.01,78,100,2.3,overcast clouds
83,Sorland,NO,67.667,12.6934,31.87,71,70,27.09,broken clouds
84,Lavrentiya,RU,65.5833,-171.0,-4.54,73,0,6.67,clear sky
85,Longyearbyen,SJ,78.2186,15.6401,17.44,67,20,20.71,few clouds
86,Castro,BR,-24.7911,-50.0119,66.15,96,96,4.99,overcast clouds
87,Provideniya,RU,64.3833,-173.3,3.63,59,0,12.93,clear sky
88,Lompoc,US,34.6391,-120.4579,69.21,41,0,8.05,clear sky
89,Felanitx,ES,39.4696,3.1483,54.95,89,100,5.55,overcast clouds
90,Mendi,PG,-6.1761,143.6513,62.56,72,100,1.66,overcast clouds
91,Airai,TL,-8.9266,125.4092,64.67,80,86,1.45,overcast clouds
92,Ancud,CL,-41.8697,-73.8203,63.43,74,83,4.38,broken clouds
93,Punjai Puliyampatti,IN,11.35,77.2,70.84,71,43,3.15,scattered clouds
94,Stony Plain,CA,53.5334,-114.0021,19.85,73,100,6.91,overcast clouds
95,Araguaina,BR,-7.1911,-48.2072,77.54,85,46,3.85,moderate rain
96,Sadovyy,RU,53.3,34.3333,21.76,73,98,4.47,overcast clouds
97,Tuktoyaktuk,CA,69.4541,-133.0374,-23.8,76,0,14.97,clear sky
98,Cayenne,GF,4.9333,-52.3333,79.09,88,75,4.0,broken clouds
99,Mancora,PE,-4.1078,-81.0475,77.83,64,17,15.93,few clouds
100,Butaritari,KI,3.0707,172.7902,82.65,75,17,18.28,few clouds
101,Santa Marta,CO,11.2408,-74.199,87.35,62,20,15.01,few clouds
102,Bandarbeyla,SO,9.4942,50.8122,73.24,72,1,8.16,clear sky
103,Port Lavaca,US,28.615,-96.6261,43.12,68,0,18.41,clear sky
104,Uige,AO,-7.6087,15.0613,64.74,94,56,2.26,broken clouds
105,Nanzhang,CN,31.7765,111.8386,35.92,74,8,1.77,clear sky
106,Tomatlan,MX,19.9333,-105.25,85.6,38,5,10.16,clear sky
107,Yar-Sale,RU,66.8333,70.8333,6.04,96,100,5.99,overcast clouds
108,Tabou,CI,4.423,-7.3528,79.86,82,8,7.11,clear sky
109,Hermanus,ZA,-34.4187,19.2345,62.8,68,0,18.99,clear sky
110,Cockburn Town,TC,21.4612,-71.1419,75.16,60,40,11.5,scattered clouds
111,Mkushi,ZM,-13.6202,29.3939,61.75,98,100,3.53,overcast clouds
112,Dikson,RU,73.5069,80.5464,-3.3,95,100,6.73,overcast clouds
113,Broken Hill,AU,-31.95,141.4333,73.11,40,96,19.57,overcast clouds
114,Teguise,ES,29.0605,-13.564,62.82,68,0,9.22,clear sky
115,Batagay-Alyta,RU,67.8006,130.4114,-26.63,98,10,2.84,clear sky
116,Sakaiminato,JP,35.55,133.2333,33.78,80,75,19.57,broken clouds
117,Coquimbo,CL,-29.9533,-71.3436,65.93,72,0,8.05,clear sky
118,Sakakah,SA,29.9697,40.2064,49.57,68,18,13.69,few clouds
119,Alofi,NU,-19.0595,-169.9187,82.29,83,100,9.22,overcast clouds
120,Nome,US,64.5011,-165.4064,6.87,51,0,13.8,clear sky
121,Port Elizabeth,ZA,-33.918,25.5701,66.49,77,40,3.44,scattered clouds
122,Hami,CN,42.8,93.45,22.93,36,85,2.84,overcast clouds
123,Rumonge,BI,-3.9736,29.4386,69.39,90,100,1.7,light rain
124,Qom,IR,34.6401,50.8764,48.22,45,0,7.2,clear sky
125,Georgetown,MY,5.4112,100.3354,78.73,92,40,2.3,scattered clouds
126,Parlakimidi,IN,18.7667,84.0833,65.23,80,7,5.5,clear sky
127,Ban Phai,TH,16.06,102.731,71.13,65,61,11.1,broken clouds
128,Hithadhoo,MV,-0.6,73.0833,81.52,74,82,11.41,broken clouds
129,Kailua,US,21.4022,-157.7394,82.08,59,0,8.05,clear sky
130,Esperance,AU,-33.8667,121.9,67.84,70,2,15.03,clear sky
131,Bambanglipuro,ID,-7.95,110.2833,76.26,87,90,4.18,overcast clouds
132,Rawlins,US,41.7911,-107.2387,32.22,40,0,10.36,clear sky
133,Port Alfred,ZA,-33.5906,26.891,68.54,80,100,7.0,overcast clouds
134,Sunrise Manor,US,36.2111,-115.0731,57.92,19,0,13.8,clear sky
135,Cidreira,BR,-30.1811,-50.2056,72.37,93,100,5.48,overcast clouds
136,Butembo,CD,0.15,29.2833,62.49,68,100,2.68,overcast clouds
137,Samarai,PG,-10.6167,150.6667,83.97,73,87,8.1,overcast clouds
138,Winchester,GB,51.0651,-1.3187,41.49,84,75,4.0,broken clouds
139,Quatre Cocos,MU,-20.2078,57.7625,79.09,87,100,17.38,light rain
140,Kwinana,AU,-32.25,115.7667,85.17,70,0,5.44,clear sky
141,Paamiut,GL,61.994,-49.6678,7.0,91,100,7.76,light snow
142,Rocha,UY,-34.4833,-54.3333,67.93,91,20,6.13,few clouds
143,Bathsheba,BB,13.2167,-59.5167,77.61,73,40,12.66,scattered clouds
144,Hay River,CA,60.8156,-115.7999,-16.62,69,75,6.91,broken clouds
145,Yulara,AU,-25.2406,130.9889,73.24,38,0,13.8,clear sky
146,Sahuaripa,MX,29.05,-109.2333,68.85,20,0,9.66,clear sky
147,Klaksvik,FO,62.2266,-6.589,36.52,53,93,34.92,overcast clouds
148,Balabac,PH,7.9868,117.0645,79.86,82,94,22.28,moderate rain
149,Paraiso,CR,9.8383,-83.8656,72.46,73,80,4.27,broken clouds
150,Ilulissat,GL,69.2167,-51.1,12.22,79,75,19.57,light snow
151,Honningsvag,NO,70.9821,25.9704,20.21,87,100,39.21,light snow
152,Maldonado,UY,-34.6667,-54.9167,69.22,91,31,5.23,scattered clouds
153,Kavaratti,IN,10.5669,72.642,77.92,60,98,5.53,overcast clouds
154,Henties Bay,NA,-22.116,14.2845,65.86,82,94,4.54,overcast clouds
155,Lata,PT,40.1629,-8.3327,49.06,96,99,1.74,overcast clouds
156,Gardone Val Trompia,IT,45.6942,10.187,45.75,86,23,2.82,few clouds
157,Biak,ID,-0.9131,122.8766,77.09,81,97,2.53,overcast clouds
158,Zhuanghe,CN,39.7008,122.9911,12.6,66,0,8.86,clear sky
159,Touros,BR,-5.1989,-35.4608,81.5,71,12,13.96,few clouds
160,Chimbote,PE,-9.0853,-78.5783,72.95,76,16,10.94,few clouds
161,Tasiilaq,GL,65.6145,-37.6368,24.96,78,100,40.67,overcast clouds
162,Mount Gambier,AU,-37.8333,140.7667,66.11,59,40,17.27,scattered clouds
163,Flin Flon,CA,54.7682,-101.865,-13.16,64,75,4.61,broken clouds
164,Tagusao,PH,9.1924,117.8141,77.58,83,50,6.62,scattered clouds
165,Thompson,CA,55.7435,-97.8558,-14.64,70,20,5.75,few clouds
166,Vila Franca Do Campo,PT,37.7167,-25.4333,61.2,77,100,10.27,overcast clouds
167,Sorong,ID,-0.8833,131.25,82.31,77,100,12.68,overcast clouds
168,Jian,CN,27.1172,114.9793,42.06,81,100,3.76,overcast clouds
169,Kuminskiy,RU,58.6667,66.5667,24.06,97,100,3.31,light snow
170,Kodiak,US,57.79,-152.4072,36.91,81,100,0.0,overcast clouds
171,Hasaki,JP,35.7333,140.8333,37.8,40,45,25.01,scattered clouds
172,Lobito,AO,-12.3481,13.5456,74.59,75,82,5.93,broken clouds
173,Erenhot,CN,43.6475,111.9767,0.95,88,6,9.13,clear sky
174,Salalah,OM,17.0151,54.0924,73.49,64,20,2.3,few clouds
175,Lesnoy,RU,57.6198,63.0784,19.99,94,100,5.08,overcast clouds
176,Russellville,US,35.2784,-93.1338,37.13,83,47,8.99,scattered clouds
177,Fukue,JP,32.6881,128.8419,39.56,56,75,14.97,broken clouds
178,Sept-Iles,CA,50.2001,-66.3821,0.05,64,75,3.0,broken clouds
179,Narsaq,GL,60.9167,-46.05,-2.45,61,11,13.51,few clouds
180,Veisiejai,LT,54.1,23.7,33.89,98,100,10.2,overcast clouds
181,Bereznik,RU,62.8551,42.7072,-8.46,100,99,3.44,overcast clouds
182,Bangolo,CI,7.0069,-7.475,73.71,35,8,3.13,clear sky
183,Maceio,BR,-9.6658,-35.7353,78.24,78,20,4.61,few clouds
184,Torbay,CA,47.6666,-52.7314,32.76,96,100,12.66,mist
185,Cabo San Lucas,MX,22.8909,-109.9124,74.61,59,0,8.05,clear sky
186,Ostrovnoy,RU,68.0531,39.5131,8.71,91,100,16.49,overcast clouds
187,Los Llanos De Aridane,ES,28.6585,-17.9182,60.55,78,0,5.99,clear sky
188,Kruisfontein,ZA,-34.0033,24.7314,63.88,73,100,5.64,overcast clouds
189,Djibo,BF,14.1022,-1.6306,68.95,11,8,10.29,clear sky
190,Constitucion,CL,-35.3333,-72.4167,64.24,76,18,16.96,few clouds
191,Dwarka,IN,22.2394,68.9678,68.9,59,1,7.02,clear sky
192,Half Moon Bay,US,37.4636,-122.4286,67.8,44,0,5.75,clear sky
193,Conde,BR,-7.2597,-34.9075,80.06,78,20,9.22,few clouds
194,Ninghai,CN,29.2892,121.4247,36.73,84,1,3.96,clear sky
195,Trinidad,BO,-14.8333,-64.9,85.98,70,75,6.91,broken clouds
196,Manoel Urbano,BR,-8.8389,-69.2597,74.82,97,81,3.11,broken clouds
197,Lelydorp,SR,5.7,-55.2333,78.73,86,40,4.61,scattered clouds
198,Twin Falls,US,42.3505,-114.6445,27.93,80,0,8.05,clear sky
199,Saskylakh,RU,71.9167,114.0833,-6.83,99,100,5.91,overcast clouds
200,Karratha,AU,-20.7377,116.8463,85.17,67,98,7.83,overcast clouds
201,Opuwo,NA,-18.0607,13.84,68.81,51,67,2.53,broken clouds
202,Oranjemund,NA,-28.55,16.4333,63.73,85,4,13.13,clear sky
203,Lovozero,RU,68.005,35.0117,7.16,93,100,12.12,overcast clouds
204,Talnakh,RU,69.4865,88.3972,1.2,95,99,6.4,overcast clouds
205,Iqaluit,CA,63.7506,-68.5145,-16.87,52,75,3.44,broken clouds
206,Casper,US,42.8666,-106.3131,36.19,41,0,27.63,clear sky
207,Berlevag,NO,70.8578,29.0864,22.01,84,100,32.35,light snow
208,Tongliao,CN,43.6125,122.2653,-5.24,85,2,7.9,clear sky
209,Ugoofaaru,MV,5.6667,73.0,81.09,68,8,11.86,clear sky
210,Dawson Creek,CA,55.7666,-120.2362,-0.44,88,92,4.74,overcast clouds
211,Pundaguitan,PH,6.3711,126.1689,80.01,79,100,16.71,overcast clouds
212,Sanary-Sur-Mer,FR,43.1178,5.8001,55.89,68,65,5.99,broken clouds
213,Lincoln,US,40.8,-96.667,30.58,29,0,1.99,clear sky
214,Ruston,US,32.5232,-92.6379,35.29,82,100,7.0,overcast clouds
215,Te Anau,NZ,-45.4167,167.7167,55.54,52,24,3.98,few clouds
216,Mar Del Plata,AR,-38.0023,-57.5575,69.1,85,100,1.01,light rain
217,Port Macquarie,AU,-31.4333,152.9167,73.36,53,75,17.27,broken clouds
218,Price,US,39.5994,-110.8107,36.66,32,0,0.0,clear sky
219,Husavik,IS,66.0449,-17.3389,21.11,93,100,4.34,light snow
220,Pimentel,PE,-6.8367,-79.9342,73.69,68,0,23.02,clear sky
221,North Bend,US,43.4065,-124.2243,53.24,91,100,6.91,overcast clouds
222,Gabrovo,BG,42.8747,25.3342,30.27,77,21,3.2,few clouds
223,Guerrero Negro,MX,27.9769,-114.0611,66.88,19,0,7.61,clear sky
224,Chimoio,MZ,-19.1164,33.4833,71.46,100,75,2.46,broken clouds
225,Upernavik,GL,72.7868,-56.1549,-1.37,98,94,4.79,overcast clouds
226,Kavieng,PG,-2.5744,150.7967,83.19,71,90,6.49,overcast clouds
227,Marystown,CA,47.1666,-55.1483,36.86,100,100,3.0,overcast clouds
228,Carnot,CF,4.9409,15.8665,71.53,22,96,3.58,overcast clouds
229,Red Bluff,US,40.1785,-122.2358,66.69,25,0,3.44,clear sky
230,Brae,GB,60.3964,-1.353,40.91,59,100,29.53,overcast clouds
231,Storsteinnes,NO,69.2408,19.2344,21.2,87,84,8.05,broken clouds
232,Peleduy,RU,59.6289,112.7406,5.32,98,100,4.0,overcast clouds
