City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
233,Pangnirtung,CA,66.1451,-65.7125,-18.4,69,40,6.91,scattered clouds
234,Riyadh,SA,24.6877,46.7219,64.54,61,54,11.63,broken clouds
235,Cumpas,MX,29.9833,-109.7833,59.68,17,0,13.73,clear sky
236,Alta Floresta,BR,-9.8756,-56.0861,75.02,94,75,3.44,thunderstorm
237,Katsuura,JP,35.1333,140.3,44.62,52,48,16.2,scattered clouds
238,Shache,CN,38.4167,77.2406,22.91,48,43,3.71,scattered clouds
239,Dharchula,IN,29.85,80.5333,32.11,76,9,9.24,clear sky
240,Saint-Joseph,RE,-21.3667,55.6167,79.16,84,100,22.32,light rain
241,San Patricio,US,28.017,-97.5169,47.08,51,57,17.22,broken clouds
242,Dryden,CA,49.7833,-92.7503,1.69,60,0,5.75,clear sky
243,Hovd,MN,48.0056,91.6419,-11.24,78,8,3.69,clear sky
244,Shingu,JP,33.7333,135.9833,39.9,61,29,16.4,scattered clouds
245,Road Town,VG,18.4167,-64.6167,73.99,88,20,10.36,few clouds
246,Kamenka,RU,51.3223,42.7678,11.25,98,95,6.96,overcast clouds
247,Mahebourg,MU,-20.4081,57.7,79.25,94,75,11.5,broken clouds
248,Qaqortoq,GL,60.7167,-46.0333,2.68,62,15,19.6,few clouds
249,Kohlu,PK,29.8962,69.252,45.77,31,2,2.48,clear sky
250,Port Blair,IN,11.6667,92.75,75.24,94,40,2.3,mist
251,Pevek,RU,69.7008,170.3133,-23.4,100,88,6.06,overcast clouds
252,Juarez,MX,31.7333,-106.4833,40.86,40,0,1.01,clear sky
253,Uinskoye,RU,56.8817,56.5813,27.99,93,100,2.68,snow
254,Ranibennur,IN,14.6167,75.6167,62.04,80,57,2.37,broken clouds
255,Chifeng,CN,42.2683,118.9636,4.89,59,0,8.68,clear sky
256,Tura,IN,25.5198,90.2201,51.17,96,70,3.69,broken clouds
257,Leningradskiy,RU,69.3833,178.4167,-13.14,90,56,9.19,broken clouds
258,Saint George,US,37.1041,-113.5841,50.59,23,0,0.0,clear sky
259,Pringsewu,ID,-5.3582,104.9744,73.0,99,99,2.75,light rain
260,Codrington,AU,-38.2667,141.9667,66.02,61,90,14.38,overcast clouds
261,Nador,MA,35.174,-2.9287,62.85,42,0,8.05,clear sky
262,Rovaniemi,FI,66.5,25.7167,20.61,86,100,12.66,light snow
263,Lokosovo,RU,61.1333,74.8167,19.56,96,100,6.78,overcast clouds
264,Faanui,PF,-16.4833,-151.75,80.92,74,27,14.16,light rain
265,Dalumangcob,PH,7.2167,124.3,74.57,88,100,6.13,overcast clouds
266,Kislyakovskaya,RU,46.4417,39.675,32.63,95,98,10.18,snow
267,Faya,SA,18.3851,42.4509,55.92,88,31,6.13,scattered clouds
268,Mount Isa,AU,-20.7333,139.5,80.37,29,31,10.36,scattered clouds
269,Taminango,CO,1.5749,-77.2867,67.21,82,75,5.75,light rain
270,Santa Cruz,BO,-17.8,-63.1667,80.65,78,40,9.22,scattered clouds
271,Sur,OM,22.5667,59.5289,69.51,61,2,6.87,clear sky
272,Saryozek,KZ,44.3583,77.9753,18.25,76,3,4.34,clear sky
273,Maarianhamina,AX,60.0973,19.9348,33.66,100,100,3.44,light rain
274,Ipil,PH,7.75,122.5167,74.52,90,91,4.07,overcast clouds
275,Roald,NO,62.5833,6.1333,39.34,70,75,31.07,broken clouds
276,Mana,GF,5.6592,-53.7767,75.96,89,100,7.4,overcast clouds
277,Makokou,GA,0.5738,12.8642,70.99,86,88,1.97,overcast clouds
278,Chapais,CA,49.7834,-74.8492,-7.82,94,97,4.16,overcast clouds
279,Accra,GH,5.556,-0.1969,82.81,78,11,6.91,few clouds
280,Manfredonia,IT,41.6259,15.9094,50.83,81,20,6.91,few clouds
281,Santiago Del Estero,AR,-27.7951,-64.2615,76.26,75,96,8.23,overcast clouds
282,Tomaszow Lubelski,PL,50.4477,23.4162,34.81,88,100,12.41,overcast clouds
283,Wenling,CN,28.3669,121.36,36.91,75,1,8.79,clear sky
284,Jining,CN,35.405,116.5814,30.0,1,0,2.77,clear sky
285,Hamilton,US,39.1834,-84.5333,24.37,85,100,1.01,overcast clouds
286,Rudbar,AF,30.15,62.6,53.65,23,0,7.63,clear sky
287,Lincoln Village,US,39.9548,-83.1307,21.51,86,100,3.0,overcast clouds
288,Nokaneng,BW,-19.6667,22.2667,71.08,78,98,5.39,overcast clouds
289,Akdepe,TM,42.0551,59.3788,41.0,54,70,10.69,broken clouds
290,Padang,ID,-0.9492,100.3543,73.45,90,100,3.94,moderate rain
291,Deputatskiy,RU,69.3,139.9,-30.24,100,70,2.44,broken clouds
292,Luau,AO,-10.7073,22.2247,60.8,99,68,2.86,broken clouds
293,Tigre,AR,-34.426,-58.5796,77.22,86,0,3.44,clear sky
294,Ayr,GB,55.4627,-4.6339,40.98,75,75,14.97,broken clouds
295,Kijang,KR,35.2442,129.2139,24.53,54,6,13.49,clear sky
296,Abha,SA,18.2164,42.5053,55.65,82,0,17.27,clear sky
297,Sola,VU,-13.8833,167.55,81.88,78,100,23.64,overcast clouds
298,Yanam,IN,16.7333,82.2167,66.92,98,30,2.68,scattered clouds
299,Verkhnevilyuysk,RU,63.4453,120.3167,-22.13,99,68,1.28,broken clouds
300,Aden,YE,12.7794,45.0367,76.53,53,40,1.12,scattered clouds
301,Kumluca,TR,36.3703,30.2869,44.67,48,57,8.28,broken clouds
302,Tilichiki,RU,60.4667,166.1,-4.74,77,97,9.04,overcast clouds
303,Kalas,IN,18.1667,74.8,62.83,39,65,5.17,broken clouds
304,Normandin,CA,48.8333,-72.5321,-1.89,59,94,5.75,overcast clouds
305,Sciacca,IT,37.5082,13.0881,56.1,86,2,5.93,clear sky
306,General Roca,AR,-39.0333,-67.5833,73.8,52,79,24.23,broken clouds
307,Kajaani,FI,64.2273,27.7285,21.25,79,100,21.85,light snow
308,Saint-Philippe,RE,-21.3585,55.7679,80.15,87,100,24.76,light rain
309,Harper,LR,4.375,-7.7169,79.92,81,31,7.85,scattered clouds
310,Calapi,PH,11.9435,125.0206,71.8,98,100,6.06,overcast clouds
311,Belyy Yar,RU,53.6039,91.3903,-16.71,76,95,2.24,mist
312,Cabedelo,BR,-6.9811,-34.8339,81.27,70,19,12.21,few clouds
313,Port Hedland,AU,-20.3167,118.5667,86.05,74,75,5.75,broken clouds
314,Odweyne,SO,9.4092,45.064,63.19,50,2,0.87,clear sky
315,Garissa,KE,-0.4536,39.6401,78.28,68,95,7.78,overcast clouds
316,Veraval,IN,20.9,70.3667,63.54,62,9,2.44,clear sky
317,Ushtobe,KZ,45.2514,77.9838,12.9,89,13,10.02,few clouds
318,Richards Bay,ZA,-28.783,32.0377,71.64,95,100,15.61,heavy intensity rain
319,Humboldt,US,40.6665,-123.9178,49.68,62,96,4.63,overcast clouds
320,Ochamchira,GE,42.7121,41.4721,39.34,77,100,9.51,light rain
321,Sidi Ali,DZ,36.0998,0.4206,53.55,65,99,2.82,overcast clouds
322,Bud,US,39.447,-86.1758,21.25,82,68,3.96,broken clouds
323,Kawambwa,ZM,-9.7915,29.0791,59.32,96,100,2.75,overcast clouds
324,Bangui,CF,4.3612,18.555,77.18,50,100,0.0,overcast clouds
325,Waddan,LY,29.1614,16.139,50.9,44,0,5.86,clear sky
326,Haines Junction,CA,60.7522,-137.5108,3.15,66,100,4.61,overcast clouds
327,Taoudenni,ML,22.6783,-3.9836,66.47,13,73,9.78,broken clouds
328,Shelburne,CA,44.0787,-80.2041,9.55,82,100,5.5,overcast clouds
329,Severo-Kurilsk,RU,50.6789,156.125,30.33,91,100,7.43,light snow
330,Nouakchott,MR,18.0858,-15.9785,69.73,37,0,9.86,clear sky
331,Olafsvik,IS,64.8945,-23.7142,27.64,69,100,24.9,overcast clouds
332,Urumqi,CN,43.801,87.6005,-1.25,85,75,2.24,fog
333,Aykino,RU,62.2248,49.9922,-9.17,100,93,2.91,overcast clouds
334,Kashin,RU,57.3592,37.6081,-2.09,100,98,3.47,overcast clouds
335,La Ronge,CA,55.1001,-105.2842,-10.95,70,100,5.75,overcast clouds
336,Shaping,CN,22.7545,112.9565,48.94,64,17,8.63,few clouds
337,Delta,NG,5.5,6.0,78.06,80,10,2.64,clear sky
338,Emirdag,TR,39.0197,31.15,16.66,85,16,4.99,few clouds
339,Halifax,CA,44.6453,-63.5724,33.22,98,100,4.0,snow
340,Fort Nelson,CA,58.8053,-122.7002,-11.61,77,100,2.3,light snow
341,Belluru,IN,12.9911,76.7444,62.06,49,22,4.27,few clouds
342,Bolivar,US,37.6145,-93.4105,27.36,61,3,7.7,clear sky
343,Bongaree,AU,-27.0797,153.1586,79.21,62,100,24.87,overcast clouds
344,Finschhafen,PG,-6.6024,147.8681,86.02,72,73,12.39,broken clouds
345,Bryukhovetskaya,RU,45.806,38.9996,30.88,93,87,10.16,light snow
346,Chara,RU,56.9064,118.2631,-16.15,86,97,1.63,overcast clouds
347,Malanje,AO,-9.5402,16.341,62.37,96,100,2.26,overcast clouds
348,Zhigansk,RU,66.7697,123.3711,-29.94,99,99,5.06,overcast clouds
349,Kerouane,GN,9.2667,-9.0167,72.18,16,36,3.2,scattered clouds
350,Nikel,RU,69.4128,30.222,12.38,92,100,21.43,light snow
351,Mildura,AU,-34.2,142.15,79.07,40,91,10.36,overcast clouds
352,Kampong Cham,KH,11.9934,105.4635,74.75,66,95,11.65,overcast clouds
353,Sao Joao Da Barra,BR,-21.6403,-41.0511,76.57,85,54,22.53,broken clouds
354,Camocim,BR,-2.9022,-40.8411,78.04,86,85,11.63,overcast clouds
355,Bure,ET,10.7,37.0667,60.22,45,90,1.9,overcast clouds
356,Anloga,GH,5.7947,0.8973,82.62,81,10,6.33,clear sky
357,Jaisalmer,IN,26.9147,70.9181,59.43,27,0,4.56,clear sky
358,Vardo,NO,70.3705,31.1107,19.6,93,100,32.12,light snow
359,Clonakilty,IE,51.6231,-8.8706,40.08,74,11,9.24,few clouds
360,Klyuchi,RU,52.2667,79.1667,1.6,85,27,8.03,scattered clouds
361,Khatanga,RU,71.9667,102.5,-37.25,100,69,2.91,broken clouds
362,Teya,RU,60.3778,92.6267,17.13,90,100,8.77,overcast clouds
363,Vikhorevka,RU,56.1201,101.1636,11.79,98,96,3.42,overcast clouds
364,Lagoa,PT,39.05,-27.9833,58.01,82,74,20.74,broken clouds
365,Kudat,MY,6.8837,116.8477,77.29,94,20,4.61,few clouds
366,Porto Novo,BJ,6.4965,2.6036,82.22,82,2,5.75,clear sky
367,San Policarpo,PH,12.1791,125.5072,78.55,82,100,13.98,overcast clouds
368,Karasjok,NO,69.4719,25.5112,12.31,92,100,21.92,overcast clouds
369,Ilan,TW,24.757,121.753,55.9,91,100,4.5,overcast clouds
370,Stranraer,GB,54.9023,-5.0273,37.47,75,68,22.7,broken clouds
371,Buala,SB,-8.145,159.5921,82.8,82,100,7.87,light rain
372,Sitka,US,57.0531,-135.33,42.69,87,100,17.27,light rain
373,Paka,MY,4.6374,103.4368,80.53,83,40,9.22,scattered clouds
374,Cherepovets,RU,59.1333,37.9,-6.41,100,94,2.24,overcast clouds
375,Derzhavinsk,KZ,51.1,66.3167,15.17,74,100,10.47,overcast clouds
376,Kirakira,SB,-10.4544,161.9205,83.73,78,100,6.62,overcast clouds
377,Stillwater,US,36.1156,-97.0584,34.07,47,0,9.22,clear sky
378,Birjand,IR,32.8663,59.2211,50.47,29,40,9.22,scattered clouds
379,Aswan,EG,24.0934,32.907,51.1,53,0,6.91,clear sky
380,Morant Bay,JM,17.8815,-76.4093,82.02,81,20,11.36,few clouds
381,Abu Samrah,SY,35.3029,37.1841,43.93,92,76,6.73,broken clouds
382,Nioro,GM,13.35,-15.75,76.91,14,0,4.68,clear sky
383,Kathmandu,NP,27.7167,85.3167,41.22,100,75,0.0,broken clouds
384,Gushikawa,JP,26.3544,127.8686,60.03,64,100,14.97,overcast clouds
385,Kismayo,SO,-0.3582,42.5454,77.02,82,88,14.03,overcast clouds
386,Belmonte,BR,-15.8631,-38.8828,79.3,80,100,11.36,overcast clouds
387,Awjilah,LY,29.1081,21.2869,51.12,69,0,7.65,clear sky
388,Ambon,ID,-3.6954,128.1814,80.74,78,20,5.75,few clouds
389,Saint-Louis,SN,16.3333,-15.0,76.32,8,0,9.46,clear sky
390,Batticaloa,LK,7.7102,81.6924,74.12,76,37,2.08,scattered clouds
391,Manaure,CO,11.7751,-72.4445,80.71,74,19,22.24,few clouds
392,Ayolas,PY,-27.4,-56.9,80.51,69,61,13.71,light rain
393,Taltal,CL,-25.4,-70.4833,68.88,71,15,4.68,few clouds
394,Fenoarivo,MG,-18.933,47.4354,66.27,100,75,9.22,broken clouds
395,Mirnyy,RU,62.5353,113.9611,-14.71,100,98,3.15,overcast clouds
396,Le Port,RE,-20.9373,55.2919,80.56,85,100,21.43,light rain
397,Malindi,KE,-3.2175,40.1191,76.28,90,92,7.56,overcast clouds
398,Ilembo,TZ,-9.25,33.3833,54.34,97,100,3.78,overcast clouds
399,Neiafu,TO,-18.65,-173.9833,75.88,94,75,6.91,light rain
400,Gizo,SB,-8.103,156.8419,84.49,76,93,13.24,moderate rain
401,Vadso,NO,70.0744,29.7487,19.56,86,75,24.16,broken clouds
402,Cherskiy,RU,68.75,161.3,-32.91,98,13,4.61,few clouds
403,Port Keats,AU,-14.25,129.55,80.58,83,100,3.09,overcast clouds
404,Foam Lake,CA,51.65,-103.5343,-5.78,98,100,13.2,light snow
405,Kununurra,AU,-15.7667,128.7333,80.58,89,75,3.44,broken clouds
406,Bakchar,RU,57.0186,82.0711,16.43,83,100,10.4,overcast clouds
407,Burnie,AU,-41.0667,145.9167,66.94,66,68,4.54,broken clouds
408,Gari,RU,59.4307,62.3497,17.69,94,100,6.22,overcast clouds
409,Chernyshevskiy,RU,63.0128,112.4714,-20.69,100,96,2.1,overcast clouds
410,Hofn,IS,64.2539,-15.2082,25.61,63,39,16.46,scattered clouds
411,Ust-Barguzin,RU,53.45,108.9833,0.19,98,100,2.53,overcast clouds
412,Revda,RU,56.801,59.9303,20.21,98,100,2.66,overcast clouds
413,Preston,GB,53.7667,-2.7167,42.85,79,37,1.01,scattered clouds
414,Chuy,UY,-33.6971,-53.4616,69.76,92,10,6.38,clear sky
415,Muroto,JP,33.2833,134.15,37.44,55,50,21.63,scattered clouds
416,Dabakala,CI,8.3667,-4.4333,77.04,13,5,2.75,clear sky
417,Tra Vinh,VN,9.9347,106.3453,75.81,80,50,6.98,scattered clouds
418,Tanete,ID,-3.9443,119.7848,80.24,82,100,2.1,overcast clouds
419,Todos Santos,MX,23.45,-110.2167,74.1,57,0,7.2,clear sky
420,Tupik,RU,54.4253,119.9327,-6.59,92,100,2.91,overcast clouds
421,Vanino,RU,49.0869,140.2543,8.69,69,100,7.05,overcast clouds
422,Hamada,JP,34.8833,132.0833,35.01,59,100,24.14,overcast clouds
423,Rio Grande,BR,-32.035,-52.0986,75.94,90,24,9.91,few clouds
424,Santa Lucia,ES,27.9117,-15.5407,58.77,36,0,3.44,clear sky
425,Iralaya,HN,15.0,-83.2333,80.69,83,6,7.78,clear sky
426,Talcahuano,CL,-36.7167,-73.1167,69.48,60,0,18.41,clear sky
427,Meulaboh,ID,4.1363,96.1285,74.84,87,98,4.81,overcast clouds
428,Smithers,CA,54.7804,-127.1743,37.72,93,100,5.75,light rain
429,Ventersburg,ZA,-28.0856,27.1381,62.49,82,91,18.97,overcast clouds
430,Navahrudak,BY,53.6,25.8333,27.41,97,100,12.68,light snow
431,Srednekolymsk,RU,67.45,153.6833,-34.94,100,100,2.48,overcast clouds
432,Boralday,KZ,43.3578,76.8594,21.06,100,100,2.24,mist
433,Falam,MM,22.9167,93.6833,46.94,59,60,3.67,broken clouds
434,Naro-Fominsk,RU,55.3875,36.7331,10.76,100,100,2.26,overcast clouds
435,Guarapari,BR,-20.6667,-40.4975,78.69,88,35,12.53,scattered clouds
436,Kholmogory,RU,64.2229,41.656,-11.09,100,98,4.25,overcast clouds
437,Bambous Virieux,MU,-20.3428,57.7575,79.21,94,75,11.5,light rain
438,Coromandel,BR,-18.4733,-47.2003,67.82,92,93,2.95,overcast clouds
439,Alenquer,BR,-1.9417,-54.7383,75.54,95,100,2.01,overcast clouds
440,Namatanai,PG,-3.6667,152.4333,84.76,68,81,9.48,broken clouds
441,Xining,CN,36.6167,101.7667,14.92,63,100,3.24,overcast clouds
442,Baruun-Urt,MN,46.6806,113.2792,-3.08,91,78,8.28,broken clouds
443,Ca Mau,VN,9.1769,105.15,78.15,69,50,13.11,scattered clouds
444,Mercedes,AR,-34.6515,-59.4307,74.01,91,100,8.99,overcast clouds
445,Gat,IL,31.61,34.7642,56.08,100,68,9.73,broken clouds
446,Xam Nua,LA,20.4197,104.0439,49.37,88,97,2.73,overcast clouds
447,Erdenet,MN,49.0333,104.0833,-7.62,92,7,4.7,clear sky
448,Nurota,UZ,40.5614,65.6886,37.49,21,38,6.89,scattered clouds
449,Mao,ES,39.8885,4.2658,48.76,93,0,2.3,clear sky
450,Araouane,ML,18.9048,-3.5265,63.63,11,0,9.57,clear sky
451,Kilindoni,TZ,-7.9139,39.6668,75.87,90,86,20.8,moderate rain
452,Mayo,US,38.8876,-76.5119,39.34,91,100,8.01,light rain
453,Ust-Kuyga,RU,70.0167,135.6,-38.29,100,99,5.21,overcast clouds
454,Dunedin,NZ,-45.8742,170.5036,57.79,54,100,10.0,overcast clouds
455,Nelson Bay,AU,-32.7167,152.15,75.29,63,83,18.7,light rain
456,Ferrol,ES,43.4832,-8.2369,51.35,90,99,12.46,overcast clouds
457,Harer,ET,9.3094,42.1258,57.25,12,2,7.63,clear sky
458,Biloli,IN,18.7667,77.7333,59.99,26,66,3.56,broken clouds
459,Saint Anthony,US,45.0205,-93.218,8.55,63,0,4.0,clear sky
460,Ponta Delgada,PT,37.7333,-25.6667,61.5,72,20,9.22,few clouds
461,Weinan,CN,34.5036,109.5089,33.49,44,86,3.71,overcast clouds
462,Ibipeba,BR,-11.6408,-42.0111,70.3,73,90,5.12,overcast clouds
463,Caucaia,BR,-3.7361,-38.6531,82.04,77,20,4.61,light rain
464,Port Augusta,AU,-32.5,137.7667,81.72,22,61,10.07,broken clouds
465,Victor Harbor,AU,-35.5667,138.6167,80.8,65,86,11.34,overcast clouds
466,Qasigiannguit,GL,68.8193,-51.1922,12.45,90,100,6.02,overcast clouds
467,Mayumba,GA,-3.432,10.6554,76.19,82,75,1.86,broken clouds
468,Florence,IT,43.7667,11.25,51.64,96,75,1.14,broken clouds
